time,irradiance_ghi,ambient_temp,cloud_cover_pct,wind_speed,humidity_pct,city,cell_temp,dc_power_w,ac_power_w,ac_power_kw,hour,month
2026-03-26 12:00:00,1043.0,32.7,0,12.6,24,Bengaluru,65.29375,279.966232,268.76758272,0.26876758272,12,3
2026-03-26 13:00:00,1035.0,33.6,0,13.0,22,Bengaluru,65.94375,276.95772000000005,265.87941120000005,0.2658794112,13,3
2026-03-26 14:00:00,947.0,34.0,0,13.5,21,Bengaluru,63.59375,256.25820000000004,246.00787200000002,0.24600787200000002,14,3
2026-03-26 15:00:00,787.0,33.9,2,14.1,21,Bengaluru,58.49375,218.09973600000006,209.37574656000007,0.20937574656000008,15,3
2026-03-26 16:00:00,569.0,33.1,2,14.4,23,Bengaluru,50.88125,163.23016800000005,156.70096128000003,0.15670096128000002,16,3
2026-03-26 17:00:00,314.0,31.9,2,13.3,25,Bengaluru,41.7125,93.76291200000001,90.01239552000001,0.09001239552000001,17,3
2026-03-26 18:00:00,74.0,30.2,9,10.9,30,Bengaluru,32.5125,22.968416,22.04967936,0.022049679359999998,18,3
2026-03-26 19:00:00,0.0,28.4,0,9.2,35,Bengaluru,28.4,0.0,0.0,0.0,19,3
2026-03-26 20:00:00,0.0,27.1,0,10.5,38,Bengaluru,27.1,0.0,0.0,0.0,20,3
2026-03-26 21:00:00,0.0,25.9,0,10.6,45,Bengaluru,25.9,0.0,0.0,0.0,21,3
2026-03-26 22:00:00,0.0,24.9,0,8.9,53,Bengaluru,24.9,0.0,0.0,0.0,22,3
2026-03-26 23:00:00,0.0,24.1,0,6.9,58,Bengaluru,24.1,0.0,0.0,0.0,23,3
2026-03-27 00:00:00,0.0,23.3,0,7.0,63,Bengaluru,23.3,0.0,0.0,0.0,0,3
2026-03-27 01:00:00,0.0,22.8,0,4.7,68,Bengaluru,22.8,0.0,0.0,0.0,1,3
2026-03-27 02:00:00,0.0,22.0,0,4.7,72,Bengaluru,22.0,0.0,0.0,0.0,2,3
2026-03-27 03:00:00,0.0,21.5,0,4.7,76,Bengaluru,21.5,0.0,0.0,0.0,3,3
2026-03-27 04:00:00,0.0,20.9,0,4.4,80,Bengaluru,20.9,0.0,0.0,0.0,4,3
2026-03-27 05:00:00,0.0,20.4,0,3.6,83,Bengaluru,20.4,0.0,0.0,0.0,5,3
2026-03-27 06:00:00,1.0,20.1,0,3.1,84,Bengaluru,20.13125,0.326232,0.31318272,0.00031318272,6,3
2026-03-27 07:00:00,113.0,20.9,0,2.8,82,Bengaluru,24.43125,36.242264000000006,34.792573440000005,0.03479257344,7,3
2026-03-27 08:00:00,360.0,24.0,0,4.0,64,Bengaluru,35.25,110.47680000000001,106.05772800000001,0.10605772800000002,8,3
2026-03-27 09:00:00,612.0,27.6,0,6.2,44,Bengaluru,46.725,178.82150400000003,171.66864384000002,0.17166864384000002,9,3
2026-03-27 10:00:00,824.0,30.4,0,9.4,32,Bengaluru,56.15,230.82547200000005,221.59245312000004,0.22159245312000003,10,3
2026-03-27 11:00:00,973.0,32.5,0,11.2,27,Bengaluru,62.90625,264.15004000000005,253.58403840000003,0.25358403840000004,11,3
2026-03-27 12:00:00,1055.0,34.0,2,11.9,22,Bengaluru,66.96875,280.9254000000001,269.68838400000004,0.26968838400000006,12,3
2026-03-27 13:00:00,1048.0,34.9,4,12.4,20,Bengaluru,67.65,278.14758400000005,267.02168064000006,0.26702168064000004,13,3
2026-03-27 14:00:00,960.0,35.3,6,12.5,19,Bengaluru,65.3,257.67936000000003,247.37218560000002,0.24737218560000002,14,3
2026-03-27 15:00:00,803.0,35.1,18,12.3,19,Bengaluru,60.19375,220.78645600000004,211.95499776000003,0.21195499776,15,3
2026-03-27 16:00:00,592.0,34.3,31,11.9,20,Bengaluru,52.8,168.37427200000002,161.63930112,0.16163930112,16,3
2026-03-27 17:00:00,345.0,33.2,43,11.4,22,Bengaluru,43.98125,102.01788000000002,97.93716480000002,0.09793716480000002,17,3
2026-03-27 18:00:00,98.0,31.8,41,11.0,25,Bengaluru,34.8625,30.12284800000001,28.917934080000006,0.028917934080000006,18,3
2026-03-27 19:00:00,0.0,30.0,38,10.6,28,Bengaluru,30.0,0.0,0.0,0.0,19,3
2026-03-27 20:00:00,0.0,28.4,36,10.4,33,Bengaluru,28.4,0.0,0.0,0.0,20,3
2026-03-27 21:00:00,0.0,27.0,33,9.4,41,Bengaluru,27.0,0.0,0.0,0.0,21,3
2026-03-27 22:00:00,0.0,25.8,31,8.2,49,Bengaluru,25.8,0.0,0.0,0.0,22,3
2026-03-27 23:00:00,0.0,24.8,28,6.8,57,Bengaluru,24.8,0.0,0.0,0.0,23,3
2026-03-28 00:00:00,0.0,23.9,23,4.9,61,Bengaluru,23.9,0.0,0.0,0.0,0,3
2026-03-28 01:00:00,0.0,23.2,19,3.5,64,Bengaluru,23.2,0.0,0.0,0.0,1,3
2026-03-28 02:00:00,0.0,22.5,14,3.3,68,Bengaluru,22.5,0.0,0.0,0.0,2,3
2026-03-28 03:00:00,0.0,21.9,21,3.7,75,Bengaluru,21.9,0.0,0.0,0.0,3,3
2026-03-28 04:00:00,0.0,21.3,28,3.6,82,Bengaluru,21.3,0.0,0.0,0.0,4,3
2026-03-28 05:00:00,0.0,21.2,35,3.8,87,Bengaluru,21.2,0.0,0.0,0.0,5,3
2026-03-28 06:00:00,2.0,21.6,39,4.7,88,Bengaluru,21.6625,0.6485440000000001,0.6226022400000001,0.0006226022400000001,6,3
2026-03-28 07:00:00,123.0,22.5,42,5.9,87,Bengaluru,26.34375,39.14844000000001,37.5825024,0.0375825024,7,3
2026-03-28 08:00:00,315.0,23.8,46,7.2,82,Bengaluru,33.64375,97.31484000000002,93.42224640000002,0.09342224640000002,8,3
2026-03-28 09:00:00,522.0,26.0,50,8.0,71,Bengaluru,42.3125,155.47248000000002,149.2535808,0.1492535808,9,3
2026-03-28 10:00:00,735.0,28.7,55,9.0,56,Bengaluru,51.66875,210.11004000000003,201.70563840000003,0.20170563840000003,10,3
2026-03-28 11:00:00,891.0,30.7,59,9.1,44,Bengaluru,58.54375,246.86402400000003,236.98946304000003,0.23698946304000004,11,3
2026-03-28 12:00:00,942.0,31.8,59,8.5,38,Bengaluru,61.2375,257.74627200000003,247.43642112000003,0.24743642112000003,12,3
2026-03-28 13:00:00,896.0,32.3,60,7.2,36,Bengaluru,60.3,246.23513600000004,236.38573056000004,0.23638573056000003,13,3
2026-03-28 14:00:00,771.0,32.2,60,5.2,37,Bengaluru,56.29375,215.83682400000004,207.20335104000003,0.20720335104000004,14,3
2026-03-28 15:00:00,582.0,31.0,73,1.8,41,Bengaluru,49.1875,168.22128000000004,161.49242880000003,0.16149242880000003,15,3
2026-03-28 16:00:00,371.0,29.2,87,6.3,49,Bengaluru,40.79375,111.21986400000003,106.77106944000002,0.10677106944000002,16,3
2026-03-28 17:00:00,189.0,27.6,100,9.7,55,Bengaluru,33.50625,58.42216800000001,56.08528128000001,0.05608528128000001,17,3
2026-03-28 18:00:00,50.0,26.6,100,8.0,60,Bengaluru,28.1625,15.797600000000003,15.165696000000002,0.015165696000000003,18,3
2026-03-28 19:00:00,0.0,25.9,100,4.1,63,Bengaluru,25.9,0.0,0.0,0.0,19,3
2026-03-28 20:00:00,0.0,25.2,100,4.4,67,Bengaluru,25.2,0.0,0.0,0.0,20,3
2026-03-28 21:00:00,0.0,24.4,99,4.7,71,Bengaluru,24.4,0.0,0.0,0.0,21,3
2026-03-28 22:00:00,0.0,23.7,98,4.2,74,Bengaluru,23.7,0.0,0.0,0.0,22,3
2026-03-28 23:00:00,0.0,23.2,97,3.6,77,Bengaluru,23.2,0.0,0.0,0.0,23,3
2026-03-29 00:00:00,0.0,22.8,79,2.5,79,Bengaluru,22.8,0.0,0.0,0.0,0,3
2026-03-29 01:00:00,0.0,22.6,60,1.6,80,Bengaluru,22.6,0.0,0.0,0.0,1,3
2026-03-29 02:00:00,0.0,22.4,42,1.1,81,Bengaluru,22.4,0.0,0.0,0.0,2,3
2026-03-29 03:00:00,0.0,22.0,32,1.3,83,Bengaluru,22.0,0.0,0.0,0.0,3,3
2026-03-29 04:00:00,0.0,21.5,22,2.3,84,Bengaluru,21.5,0.0,0.0,0.0,4,3
2026-03-29 05:00:00,0.0,21.4,12,3.4,84,Bengaluru,21.4,0.0,0.0,0.0,5,3
2026-03-29 06:00:00,3.0,22.0,22,4.3,82,Bengaluru,22.09375,0.9711600000000001,0.9323136000000001,0.0009323136,6,3
2026-03-29 07:00:00,131.0,23.1,32,5.6,79,Bengaluru,27.19375,41.55215200000001,39.890065920000005,0.03989006592,7,3
2026-03-29 08:00:00,330.0,24.6,42,6.6,74,Bengaluru,34.9125,101.41296000000003,97.35644160000003,0.09735644160000002,8,3
2026-03-29 09:00:00,543.0,26.9,42,8.3,64,Bengaluru,43.86875,160.64546400000006,154.21964544000005,0.15421964544000005,9,3
2026-03-29 10:00:00,758.0,29.6,41,9.7,52,Bengaluru,53.2875,215.11433600000007,206.50976256000004,0.20650976256000003,10,3
2026-03-29 11:00:00,912.0,31.7,41,10.1,43,Bengaluru,60.2,250.748928,240.71897088,0.24071897088,11,3
2026-03-29 12:00:00,950.0,32.7,55,8.1,38,Bengaluru,62.3875,258.5368,248.19532800000002,0.24819532800000002,12,3
2026-03-29 13:00:00,886.0,33.0,69,5.4,37,Bengaluru,60.6875,243.04752000000002,233.3256192,0.2333256192,13,3
2026-03-29 14:00:00,754.0,32.5,83,5.4,39,Bengaluru,56.0625,211.30096000000006,202.84892160000004,0.20284892160000004,14,3
2026-03-29 15:00:00,583.0,30.4,89,7.8,48,Bengaluru,48.61875,168.93474400000002,162.17735424000003,0.16217735424000002,15,3
2026-03-29 16:00:00,389.0,27.5,94,10.5,61,Bengaluru,39.65625,117.18236000000002,112.49506560000002,0.11249506560000001,16,3
2026-03-29 17:00:00,200.0,25.2,100,12.0,71,Bengaluru,31.45,62.34880000000001,59.85484800000001,0.05985484800000001,17,3
2026-03-29 18:00:00,45.0,24.4,100,10.6,74,Bengaluru,25.80625,14.353560000000002,13.7794176,0.0137794176,18,3
2026-03-29 19:00:00,0.0,24.2,100,7.9,74,Bengaluru,24.2,0.0,0.0,0.0,19,3
2026-03-29 20:00:00,0.0,24.1,100,5.7,75,Bengaluru,24.1,0.0,0.0,0.0,20,3
2026-03-29 21:00:00,0.0,23.8,100,3.2,77,Bengaluru,23.8,0.0,0.0,0.0,21,3
2026-03-29 22:00:00,0.0,23.5,100,0.7,80,Bengaluru,23.5,0.0,0.0,0.0,22,3
2026-03-29 23:00:00,0.0,23.3,100,2.2,82,Bengaluru,23.3,0.0,0.0,0.0,23,3
2026-03-30 00:00:00,0.0,23.1,96,3.3,83,Bengaluru,23.1,0.0,0.0,0.0,0,3
2026-03-30 01:00:00,0.0,22.9,92,3.4,84,Bengaluru,22.9,0.0,0.0,0.0,1,3
2026-03-30 02:00:00,0.0,22.8,88,3.2,84,Bengaluru,22.8,0.0,0.0,0.0,2,3
2026-03-30 03:00:00,0.0,22.6,87,2.1,84,Bengaluru,22.6,0.0,0.0,0.0,3,3
2026-03-30 04:00:00,0.0,22.6,86,0.5,85,Bengaluru,22.6,0.0,0.0,0.0,4,3
2026-03-30 05:00:00,0.0,22.7,85,0.7,84,Bengaluru,22.7,0.0,0.0,0.0,5,3
2026-03-30 06:00:00,2.0,23.0,77,0.7,83,Bengaluru,23.0625,0.6449600000000001,0.6191616000000001,0.0006191616000000001,6,3
2026-03-30 07:00:00,84.0,23.5,70,0.8,82,Bengaluru,26.125,26.759040000000006,25.688678400000004,0.025688678400000005,7,3
2026-03-30 08:00:00,217.0,24.4,62,1.5,78,Bengaluru,31.18125,67.72309600000001,65.01417216000002,0.06501417216000002,8,3
2026-03-30 09:00:00,399.0,26.1,58,3.2,70,Bengaluru,38.56875,120.75016800000003,115.92016128000003,0.11592016128000003,9,3
2026-03-30 10:00:00,628.0,28.2,54,5.6,60,Bengaluru,47.825,182.61235200000002,175.30785792,0.17530785792,10,3
2026-03-30 11:00:00,822.0,30.1,50,6.5,50,Bengaluru,55.7875,230.64662400000006,221.42075904000004,0.22142075904000003,11,3
2026-03-30 12:00:00,906.0,31.6,51,5.4,42,Bengaluru,59.9125,249.43267200000005,239.45536512000004,0.23945536512000004,12,3
2026-03-30 13:00:00,891.0,32.9,53,6.4,34,Bengaluru,60.74375,244.35496800000007,234.58076928000006,0.23458076928000005,13,3
2026-03-30 14:00:00,806.0,33.7,54,8.6,29,Bengaluru,58.8875,222.95894400000006,214.04058624000004,0.21404058624000005,14,3
2026-03-30 15:00:00,675.0,33.8,68,9.7,26,Bengaluru,54.89375,190.17180000000002,182.564928,0.18256492800000002,15,3
2026-03-30 16:00:00,497.0,33.5,81,10.3,24,Bengaluru,49.03125,143.75228,138.0021888,0.1380021888,16,3
2026-03-30 17:00:00,284.0,32.8,95,10.1,25,Bengaluru,41.675,84.81830400000003,81.42557184000002,0.08142557184000002,17,3
2026-03-30 18:00:00,75.0,31.6,97,9.8,28,Bengaluru,33.94375,23.141400000000004,22.215744000000004,0.022215744000000006,18,3
2026-03-30 19:00:00,0.0,30.0,98,8.9,33,Bengaluru,30.0,0.0,0.0,0.0,19,3
2026-03-30 20:00:00,0.0,28.5,100,8.3,38,Bengaluru,28.5,0.0,0.0,0.0,20,3
2026-03-30 21:00:00,0.0,27.3,85,7.5,42,Bengaluru,27.3,0.0,0.0,0.0,21,3
2026-03-30 22:00:00,0.0,26.2,70,6.2,46,Bengaluru,26.2,0.0,0.0,0.0,22,3
2026-03-30 23:00:00,0.0,25.2,55,5.4,50,Bengaluru,25.2,0.0,0.0,0.0,23,3
